651,단일,D000297,,단일,D000102,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
652,단일,D000297,,단일,D000299,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
653,단일,D000297,,단일,D000422,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
654,단일,D000297,,단일,D000712,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성"
655,단일,D000297,,복합,D000712,D000626,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성"
656,단일,D000297,,단일,D000022,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
657,단일,D000297,,단일,D000833,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성"
658,단일,D000297,,단일,D000443,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성"
659,단일,D000297,,단일,D000842,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
660,단일,D000297,,단일,D000774,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
661,단일,D000297,,단일,D000635,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
662,단일,D000297,,단일,D000638,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
663,단일,D000297,,단일,D000173,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
664,단일,D000615,,복합,D000665,D000281,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
665,단일,D000615,,복합,D000665,D000225,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
666,단일,D000615,,복합,D000665,D000673,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
667,단일,D000615,,복합,D000665,D000561,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
668,복합,D000615,D000172,복합,D000665,D000281,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
669,복합,D000615,D000172,복합,D000665,D000225,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
670,복합,D000615,D000172,복합,D000665,D000673,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
671,복합,D000615,D000172,복합,D000665,D000561,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
672,복합,D000615,D000654,복합,D000665,D000281,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
673,복합,D000615,D000654,복합,D000665,D000225,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
674,복합,D000615,D000654,복합,D000665,D000673,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
675,복합,D000615,D000654,복합,D000665,D000561,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소"
676,단일,D000564,,단일,D000429,,xylometazoline의 전신작용(고혈압 위험) 증강 또는 연장
677,단일,D000564,,단일,D000698,,xylometazoline의 전신작용(고혈압 위험) 증강 또는 연장
678,단일,D000564,,단일,D000139,,xylometazoline의 전신작용(고혈압 위험) 증강 또는 연장
679,단일,D000809,,단일,D000139,,"이상고열, 전신경련, 발한, 불온, 혼수등"
680,단일,D000259,,단일,D000823,,심실부정맥(Torsade de pointes) 위험 증가
681,복합,D000563,D000302,단일,D000824,,"혈압 변동, 빈맥·심실세동등의 부정맥 위험 증가"
682,단일,D000762,,단일,D000823,,QT 간격 연장 및 심실부정맥(Torsade de pointes) 위험 증가
683,단일,D000592,,단일,D000825,,triazolam 의 약리학적 효과 및 작용(수면유도) 증가
684,단일,D000429,,복합,D000448,D000826,교감신경흥분제의 작용 증강 또는 연장
685,단일,D000213,,단일,D000809,,QT연장
686,단일,D000827,,단일,D000417,,금주사제 병용시 피부독성
687,단일,D000159,,단일,D000731,,고칼륨혈증 위험 증가
688,단일,D000159,,단일,D000829,,고칼륨혈증 위험 증가
689,단일,D000259,,단일,D000830,,"QT 연장, 심실성 빈맥, 심실세동 및 torsades de pointes 등 심독성위험 증가"
690,단일,D000809,,단일,D000429,,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)"
691,단일,D000810,,단일,D000429,,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)"
692,단일,D000810,,단일,D000139,,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)"
693,단일,D000831,,단일,D000718,,기능적 신부전에 의해 유산 산성증 촉진
694,단일,D000832,,단일,D000718,,기능적 신부전에 의해 유산 산성증 촉진
695,단일,D000213,,단일,D000823,,"QT 연장, 심실성 빈맥, 심실세동 및 torsades de pointes 등 심독성위험 증가"
696,단일,D000213,,단일,D000833,,"QT 연장, 심실성 빈맥, 심실세동 및 torsades de pointes 등 심독성위험 증가"
697,단일,D000823,,단일,D000443,,"QT 연장, 심실성 빈맥, 심실세동 및 torsades de pointes 등 심독성위험 증가"
698,단일,D000731,,단일,D000829,,고칼륨혈증 위험 증가
699,단일,D000274,,단일,D000834,,중증의 위장관계 이상반응
700,단일,D000274,,단일,D000835,,중증의 위장관계 이상반응
701,단일,D000274,,단일,D000836,,중증의 위장관계 이상반응
702,단일,D000274,,단일,D000837,,중증의 위장관계 이상반응
703,단일,D000199,,단일,D000830,,1. 아킬레스건 파열 및 손상<특히 노인>2. 심혈관계 부작용 증가
704,단일,D000838,,단일,D000560,,부정맥 또는 심정지 유도
705,단일,D000841,,단일,D000560,,부정맥 또는 심정지 유도
706,단일,D000522,,단일,D000830,,1. 아킬레스건 파열 및 손상<특히 노인>2. 심혈관계 부작용 증가
707,단일,D000513,,단일,D000839,,췌장염 유발
708,단일,D000406,,단일,D000830,,1. 아킬레스건 파열 및 손상<특히 노인>2. 심혈관계 부작용 증가
709,단일,D000833,,단일,D000259,,QT 간격 연장으로 심실성 부정맥 위험 증가 가능
710,단일,D000840,,단일,D000560,,혈압강하
711,단일,D000005,,단일,D000830,,1. 아킬레스건 파열 및 손상<특히 노인>2. 심혈관계 부작용 증가
712,단일,D000575,,단일,D000829,,"질소혈증, 크레아티닌 청소율 저하"
713,단일,D000027,,단일,D000833,,근병증 및 횡문근융해？
714,단일,D000003,,단일,D000823,,QT간격 연장
715,단일,D000712,,단일,D000823,,"QT간격 연장, 심부정맥"
716,단일,D000823,,단일,D000769,,QT간격연장
717,단일,D000823,,단일,D000517,,QT간격연장
718,단일,D000823,,단일,D000405,,QT간격연장
719,단일,D000823,,단일,D000763,,QT간격연장
720,단일,D000823,,복합,D000626,D000712,QT간격연장
721,단일,D000823,,단일,D000395,,QT간격연장
722,단일,D000823,,단일,D000256,,QT간격연장
723,단일,D000823,,단일,D000373,,QT간격연장
724,단일,D000823,,단일,D000628,,QT간격연장
725,단일,D000823,,단일,D000338,,QT간격연장
726,단일,D000823,,단일,D000833,,QT간격연장
727,단일,D000823,,단일,D000742,,QT간격연장
728,단일,D000823,,단일,D000825,,QT간격연장
729,단일,D000202,,단일,D000833,,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가"
730,단일,D000838,,단일,D000082,,부정맥 또는 심정지
731,단일,D000841,,단일,D000082,,부정맥 또는 심정지
732,단일,D000343,,단일,D000842,,QT 간격 연장
733,단일,D000213,,단일,D000842,,QT 간격 연장
734,단일,D000173,,단일,D000842,,QT 간격 연장
735,복합,D000350,D000027,단일,D000833,,근증/횡문근변성의 위험성이 증가
736,단일,D000419,,단일,D000833,,횡문근융해증/근육병증 및 이에 수반되는 급격한 신기능 악화
737,단일,D000259,,단일,D000842,,Torsade de pointes 위험 증가
738,단일,D000201,,단일,D000842,,Torsade de pointes 위험 증가
739,단일,D000249,,단일,D000843,,신장결석 형성 위험 증가
740,복합,D000718,D000690,단일,D000832,,기능적 신부전에 의해 유산 산성증 촉진
741,복합,D000718,D000690,단일,D000831,,기능적 신부전에 의해 유산 산성증 촉진
742,복합,D000718,D000600,단일,D000832,,기능적 신부전에 의해 유산 산성증 촉진
743,단일,D000718,,단일,D000831,,기능적 신부전에 의해 유산 산성증 촉진
744,복합,D000718,D000002,단일,D000832,,기능적 신부전에 의해 유산 산성증 촉진
745,복합,D000718,D000002,단일,D000831,,기능적 신부전에 의해 유산 산성증 촉진
746,복합,D000718,D000109,단일,D000832,,기능적 신부전에 의해 유산 산성증 촉진
747,복합,D000718,D000109,단일,D000831,,기능적 신부전에 의해 유산 산성증 촉진
748,복합,D000718,D000392,단일,D000832,,기능적 신부전에 의해 유산 산성증 촉진
749,복합,D000718,D000392,단일,D000831,,기능적 신부전에 의해 유산 산성증 촉진
750,복합,D000718,D000445,단일,D000832,,기능적 신부전에 의해 유산 산성증 촉진
751,복합,D000718,D000445,단일,D000831,,기능적 신부전에 의해 유산 산성증 촉진
752,단일,D000833,,복합,D000747,D001266,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가"
753,복합,D000747,D001266,단일,D000763,,"맥각독성(혈관경련, 말단 및 기타조직 허혈)"
754,복합,D000747,D001266,단일,D000003,,"맥각독성(혈관경련, 말단 및 기타조직 허혈)"
755,복합,D000747,D001266,단일,D000712,,"맥각독성(혈관경련, 말단 및 기타조직 허혈)"
756,복합,D000747,D001266,단일,D000762,,"맥각독성(혈관경련, 말단 및 기타조직 허혈)"
757,복합,D000747,D001266,단일,D000443,,"맥각독성(혈관경련, 말단 및 기타조직 허혈)"
758,단일,D000845,,단일,D000697,,근육수축작용 증가
759,단일,D000297,,단일,D000846,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
760,단일,D000970,,단일,D000429,,"고열, 경직, 간대성근경련, 정신상태 변화 등"
761,단일,D000297,,단일,D000491,,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성"
762,단일,D000079,,단일,D000324,,저혈당 또는 혼수
763,복합,D000978,D000979,단일,D000159,,고칼륨혈증 위험 증가
764,단일,D000978,,단일,D000159,,고칼륨혈증 위험 증가
765,단일,D000274,,단일,D000982,,중증의 위장관계 이상반응
766,단일,D000535,,복합,D000757,D000734,간질 발작 재발
767,복합,D000535,D000536,단일,D000757,,간질 발작 재발
768,단일,D000535,,단일,D000122,,간질발작 재발
769,단일,D000535,,복합,D000779,D000014,간질 발작 재발
770,복합,D000535,D000536,단일,D000779,,간질 발작 재발
771,복합,D000535,D000536,단일,D000122,,간질발작 재발
772,단일,D000444,,단일,D000259,,
773,단일,D000444,,단일,D000088,,
774,단일,D000444,,단일,D000202,,
775,단일,D000444,,복합,D000747,D000852,
776,단일,D000444,,단일,D000419,,
777,단일,D000444,,단일,D000213,,
778,단일,D000444,,단일,D000515,,
779,단일,D000444,,단일,D000583,,
780,단일,D000444,,단일,D000342,,
781,단일,D000444,,단일,D000027,,
782,단일,D000444,,복합,D000027,D000350,
783,단일,D000444,,복합,D000027,D000686,
784,단일,D000444,,단일,D000681,,
785,단일,D000444,,단일,D000592,,
786,단일,D000986,,단일,D000111,,
787,복합,D000665,D000281,단일,D000476,,
788,복합,D000665,D000225,단일,D000476,,
789,복합,D000665,D000281,단일,D000695,,
790,복합,D000665,D000225,단일,D000695,,
791,복합,D000665,D000281,단일,D000153,,
792,복합,D000665,D000225,단일,D000153,,
793,복합,D000665,D000281,단일,D000209,,
794,복합,D000665,D000225,단일,D000209,,
795,복합,D000665,D000281,단일,D000168,,
796,복합,D000665,D000225,단일,D000168,,
797,복합,D000665,D000281,단일,D000699,,
798,복합,D000665,D000225,단일,D000699,,
799,복합,D000665,D000281,단일,D000469,,
800,복합,D000665,D000225,단일,D000469,,
801,복합,D000665,D000281,단일,D000263,,
802,복합,D000665,D000225,단일,D000263,,
803,복합,D000665,D000281,단일,D000386,,
804,복합,D000665,D000225,단일,D000386,,
805,단일,D000329,,단일,D000571,,
806,단일,D000818,,단일,D000571,,
807,단일,D000583,,단일,D000560,,
808,복합,D000506,D000233,단일,D000274,,
809,단일,D000422,,단일,D000560,,
810,단일,D000890,,단일,D000139,,
811,단일,D000890,,단일,D000429,,
812,단일,D000890,,단일,D000800,,
813,단일,D001016,,단일,D000139,,
814,단일,D001016,,단일,D000698,,
815,단일,D001016,,단일,D000429,,
816,단일,D001012,,단일,D000716,,methotrexate ≥ 15mg/주에 한해 금기
817,단일,D001011,,단일,D000139,,
818,단일,D001011,,단일,D000429,,
819,단일,D001010,,단일,D000139,,
820,단일,D001010,,단일,D000429,,
821,복합,D000665,D000281,단일,D000447,,
822,복합,D000665,D000225,단일,D000447,,
823,복합,D000665,D000281,단일,D000314,,
824,복합,D000665,D000225,단일,D000314,,
825,복합,D000665,D000281,단일,D000301,,
826,복합,D000665,D000225,단일,D000301,,
827,복합,D000665,D000281,단일,D000204,,
828,복합,D000665,D000225,단일,D000204,,
829,복합,D000665,D000281,단일,D000595,,
830,복합,D000665,D000225,단일,D000595,,
831,복합,D000665,D000281,단일,D000282,,
832,복합,D000665,D000225,단일,D000282,,
833,복합,D000665,D000281,단일,D000751,,
834,복합,D000665,D000225,단일,D000751,,
835,단일,D000444,,단일,D001030,,
836,단일,D000444,,단일,D001031,,
837,단일,D000444,,단일,D001032,,
838,단일,D000215,,단일,D000202,,"맥각독성(말초허혈, 감각이상, 구역, 구토) 위험 증가"
839,단일,D000215,,복합,D000747,D000852,"맥각독성(말초허혈, 감각이상, 구역, 구토) 위험 증가"
840,단일,D000215,,단일,D001073,,혈압강하작용 증가
841,단일,D000737,,단일,D001073,,Guanylate cyclase 자극제의 혈압강하작용 증가
842,단일,D000128,,단일,D001073,,Guanylate cyclase 자극제의 혈압강하작용 증가
843,단일,D000246,,단일,D001073,,Guanylate cyclase 자극제의 혈압강하작용 증가
844,단일,D000181,,단일,D001073,,Guanylate cyclase 자극제의 혈압강하작용 증가
845,단일,D000569,,단일,D001073,,Guanylate cyclase 자극제의 혈압강하작용 증가
846,단일,D000434,,단일,D001073,,Guanylate cyclase 자극제의 혈압강하작용 증가
847,단일,D000200,,단일,D000698,,"경련, 반사항진, 이상고열, 혼수 등"
848,단일,D000155,,복합,D000747,D000852,혈관수축 및 혈압상승효과를 증가시킴
849,단일,D000155,,단일,D000202,,혈관수축 및 혈압상승효과를 증가시킴
850,단일,D000213,,복합,D000673,D000561,QT연장 및 심실성부정맥 유발 가능
851,단일,D000213,,복합,D000673,D000665,QT연장 및 심실성부정맥 유발 가능
852,단일,D000213,,복합,D000673,D000281,QT연장 및 심실성부정맥 유발 가능
853,단일,D000213,,복합,D000673,D000150,QT연장 및 심실성부정맥 유발 가능
854,단일,D000213,,복합,D000673,D000395,QT연장 및 심실성부정맥 유발 가능
855,단일,D000213,,단일,D000395,,QT연장 및 심실성부정맥 유발 가능
856,단일,D000213,,단일,D000763,,QT연장 및 심실성부정맥 유발 가능
857,단일,D000213,,단일,D000003,,QT연장 및 심실성부정맥 유발 가능
858,단일,D000213,,단일,D000517,,QT연장 및 심실성부정맥 유발 가능
859,단일,D000027,,단일,D000619,,근육병증의 위험 증가 가능
860,복합,D000027,D000350,단일,D000619,,근육병증의 위험 증가 가능
861,복합,D000027,D000350,단일,D000373,,근육병증의 위험 증가 가능
862,복합,D000027,D000350,단일,D000405,,근육병증의 위험 증가 가능
863,복합,D000027,D000350,단일,D000712,,근육병증의 위험 증가 가능
864,복합,D000027,D000686,단일,D000373,,근육병증의 위험 증가 가능
865,복합,D000027,D000686,단일,D000405,,근육병증의 위험 증가 가능
866,복합,D000027,D000686,단일,D000712,,근육병증의 위험 증가 가능
867,복합,D000027,D000686,단일,D000619,,근육병증의 위험 증가 가능
868,단일,D000447,,복합,D000654,D000615,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능
869,단일,D000447,,복합,D000654,D000986,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능
870,단일,D000447,,단일,D000558,,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능
871,단일,D000447,,단일,D001074,,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능
872,단일,D000447,,단일,D000763,,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능
873,단일,D000447,,단일,D000003,,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능
874,단일,D000447,,단일,D000712,,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능
875,단일,D000447,,복합,D000712,D000626,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능
876,단일,D001075,,단일,D000150,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
877,단일,D001075,,단일,D000444,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
878,단일,D001075,,단일,D000015,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
879,단일,D001075,,단일,D000476,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
880,단일,D001075,,단일,D001076,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
881,단일,D001075,,단일,D000373,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
882,단일,D001075,,복합,D000673,D000561,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
883,단일,D001075,,복합,D000673,D000665,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
884,단일,D001075,,복합,D000673,D000281,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
885,단일,D001075,,복합,D000673,D000150,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
886,단일,D001075,,복합,D000673,D000395,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
887,단일,D001075,,단일,D000674,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
888,단일,D001075,,단일,D001077,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
889,단일,D001075,,단일,D001078,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
890,단일,D001075,,단일,D000395,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
891,단일,D001075,,단일,D000199,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
892,단일,D001075,,단일,D000818,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
893,단일,D001075,,단일,D000201,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
894,단일,D001075,,단일,D000558,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
895,단일,D001075,,단일,D001079,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
896,단일,D001075,,단일,D000256,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
897,단일,D001075,,단일,D000036,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
898,단일,D001075,,단일,D000212,,아수나프레비르 농도상승으로 인하여 심장 부정맥을 유발할 수 있음
899,단일,D001075,,단일,D000517,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
900,단일,D001075,,단일,D000209,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
901,단일,D001075,,단일,D000076,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
902,단일,D001075,,단일,D000162,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
903,단일,D001075,,단일,D000763,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
904,단일,D001075,,단일,D000762,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
905,단일,D001075,,단일,D000769,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
906,단일,D001075,,복합,D000626,D000712,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
907,단일,D001075,,단일,D000953,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
908,단일,D001075,,단일,D000632,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
909,단일,D001075,,단일,D001080,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
910,단일,D001075,,단일,D000003,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
911,단일,D001075,,단일,D001074,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
912,단일,D001075,,단일,D000608,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
913,단일,D001075,,단일,D000263,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
914,단일,D001075,,단일,D000282,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
915,단일,D001075,,단일,D000595,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
916,단일,D001075,,단일,D000405,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
917,단일,D001075,,단일,D000103,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
918,단일,D001075,,단일,D000515,,아수나프레비르 농도상승으로 인하여 심장 부정맥을 유발할 수 있음
919,단일,D001075,,단일,D001081,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
920,단일,D001075,,단일,D000314,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
921,단일,D001075,,단일,D000712,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
922,단일,D001075,,단일,D001082,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
923,단일,D001075,,단일,D000447,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
924,단일,D001075,,단일,D000329,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
925,단일,D001075,,단일,D000443,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
926,단일,D001070,,단일,D000259,,중대한 증상성 서맥이 나타날 수 있음. 병용이 필요한 경우 심장 모니터링이  권장됨
927,단일,D001070,,단일,D000476,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
928,단일,D001070,,단일,D000199,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
929,단일,D001070,,단일,D001079,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
930,단일,D001070,,단일,D000209,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
931,단일,D001070,,단일,D000953,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
932,단일,D001070,,단일,D000263,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
933,단일,D001070,,단일,D000282,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
934,단일,D001070,,단일,D000595,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
935,단일,D001070,,단일,D000103,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
936,단일,D001070,,단일,D001081,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
937,단일,D001070,,단일,D000314,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
938,단일,D001070,,단일,D000447,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
939,단일,D001071,,단일,D000259,,중대한 증상성 서맥이 나타날 수 있음. 병용이 필요한 경우 심장 모니터링이  권장됨
940,단일,D001071,,단일,D000476,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
941,단일,D001071,,단일,D000209,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
942,단일,D001071,,단일,D000632,,소포스부비르 농도를 감소시켜 소포스부비르의 치료 효과를 감소시킬 수 있음
943,단일,D001071,,단일,D000263,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
944,단일,D001071,,단일,D000282,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
945,단일,D001071,,단일,D000595,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
946,단일,D001071,,단일,D000103,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
947,단일,D001071,,단일,D001081,,항바이러스제의 혈중 농도 증가로 부작용 발생위험 증가
948,단일,D001071,,단일,D000314,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
949,단일,D001071,,단일,D000447,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
950,복합,D001072,D001071,단일,D000259,,중대한 증상성 서맥이 나타날 수 있음. 병용이 필요한 경우 심장 모니터링이  권장됨
951,복합,D001072,D001071,단일,D000476,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
952,복합,D001072,D001071,단일,D000209,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
953,복합,D001072,D001071,단일,D000632,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
954,복합,D001072,D001071,단일,D000263,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
